"user_group","table_name","query_count","matched_query_count","ratio_7d","ratio_15d","ratio_30d","ratio_60d","ratio_90d","p50_days","p80_days","p90_days","p95_days","p99_days"
"__NON_HUMAN__","__ALL__",1274462,1251831,0.97,0.97,0.98,0.98,0.98,1,1,1,1,2
"__NON_HUMAN__","endpoint_behavior_log",70218,70142,0.99,0.99,0.99,0.99,0.99,2,2,2,2,2
"user_xdr_log_search_readonly","__ALL__",49688,49688,0.99,0.99,0.99,0.99,1,1,1,1,1,1
"__NON_HUMAN__","network_security_log",43907,34670,0.73,0.73,0.78,0.78,0.78,1,1,1,29,29
"__NON_HUMAN__","http_log",32620,32513,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","ioa_log",30482,28467,0.93,0.93,0.93,0.93,0.93,1,1,1,1,1
"__NON_HUMAN__","endpoint_security_log",30310,30252,0.97,0.97,0.99,0.99,0.99,1,1,1,1,29
"__NON_HUMAN__","dns_log",29233,29170,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","tcp_log",29231,29170,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","icmp_log",29165,29104,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","redis_log",28555,28479,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","ntlm_log",28554,28479,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","http_login_log",28554,28479,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","oracle_log",28547,28485,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","ftp_login_log",28540,28479,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","sql_server_log",28540,28485,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","pgsql_login_log",28540,28479,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","smb_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","pgsql_cmd_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","smtp_login_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","pop3_login_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","rdp_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","mongo_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","snmp_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","ssh_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","imap_login_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","mysql_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","ftp_log",28534,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","pop3_log",28528,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","dce_rpc_log",28528,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","imap_log",28528,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","smtp_log",28528,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","telnet_login_log",28525,28479,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","operation_log",28525,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","acl_log",28525,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","ldap_log",28519,28473,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","db2_log",28510,28479,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","vpn_log",28498,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","nat_config_log",28498,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","other_log",28498,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","nat_session_log",28498,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","sas_log",28498,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","sybase_log",28498,28467,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1
"__NON_HUMAN__","vsphere_log",28467,28467,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","network_security_log",12503,12503,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","http_log",12326,12326,0.99,0.99,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","endpoint_security_log",12058,12058,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","dns_log",12058,12058,1,1,1,1,1,1,1,1,1,1
"__NON_HUMAN__","alert_relation_log",9185,207,0.02,0.02,0.02,0.02,0.02,0,0,0,0,1
"user_xdr_log_search_readonly","http_login_log",195,195,0.93,0.98,0.98,0.98,1,1,1,2.95,9,13.37
"__NON_HUMAN__","ztna_access_log",85,27,0.31,0.31,0.31,0.31,0.31,0,1,1,1,1
"__NON_HUMAN__","ztna_user_log",55,27,0.49,0.49,0.49,0.49,0.49,0,1,1,1,1
"user_xdr_log_search_readonly","oracle_log",29,29,0.62,0.96,0.96,0.96,1,1,9,9,9,61.52
"user_xdr_log_search_readonly","pop3_login_log",29,29,0.62,0.96,0.96,0.96,1,1,9,9,9,61.52
"__NON_HUMAN__","file_log",28,0,0,0,0,0,0,0,0,0,0,0
"__NON_HUMAN__","ztna_user_security_log",28,0,0,0,0,0,0,0,0,0,0,0
"__NON_HUMAN__","dynamic_graph_log",28,0,0,0,0,0,0,0,0,0,0,0
"user_xdr_log_search_readonly","sql_server_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","db2_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","redis_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","ftp_login_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","ztna_user_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","icmp_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","operation_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","rdp_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","smtp_login_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","imap_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","mongo_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","dce_rpc_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","mysql_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","tcp_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","ztna_access_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","vsphere_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","smb_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","pgsql_login_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","pgsql_cmd_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","smtp_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","ssh_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","imap_login_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","ldap_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","nat_config_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","ntlm_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","sas_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","ftp_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","vpn_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","nat_session_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","sybase_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","acl_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","endpoint_behavior_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","pop3_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","telnet_login_log",14,14,1,1,1,1,1,1,1,1,1,1
"user_xdr_log_search_readonly","snmp_log",14,14,1,1,1,1,1,1,1,1,1,1
"__NON_HUMAN__","kerberos_log",6,6,1,1,1,1,1,1,1,1,1,1
"__NON_HUMAN__","telnet_command_log",6,6,1,1,1,1,1,1,1,1,1,1
